RA,ano_base,IDA,IEG,IAA,IPS,IPP,IPV,idade_geral,Gênero,Ano ingresso,inst_ensino_cat,Fase_num,FaseIdeal_num,target_defasagem_atual
RA-3000,2024,6.77,8.01,6.18,6.28,4.39,5.16,17,Masculino,2020,Pública,4,5,1
RA-3001,2024,6.11,5.98,4.49,7.65,7.62,4.52,12,Masculino,2019,Pública,4,4,0
RA-3002,2024,4.43,8.14,7.08,6.76,6.82,6.88,14,Masculino,2018,Pública,7,8,1
RA-3003,2024,7.15,6.3,6.08,6.54,6.27,6.49,14,Masculino,2023,Pública,1,1,0
RA-3004,2024,6.25,7.07,6.92,7.9,7.5,6.28,12,Masculino,2024,Outras,4,4,0
RA-3005,2024,7.12,8.81,7.56,6.79,5.29,7.44,16,Feminino,2022,Privada,7,6,0
RA-3006,2024,6.96,5.5,7.58,7.7,6.61,6.58,11,Masculino,2021,Outras,1,2,1
RA-3007,2024,4.87,5.18,7.91,7.76,6.33,7.1,14,Feminino,2022,Outras,2,3,1
RA-3008,2024,10.0,5.99,6.7,6.64,5.38,7.86,13,Feminino,2021,Outras,1,1,0
RA-3009,2024,6.96,7.67,7.8,7.06,5.33,7.66,17,Feminino,2022,Outras,7,6,0
RA-3010,2024,6.41,6.05,6.84,7.16,5.45,5.18,14,Feminino,2023,Privada,4,4,0
RA-3011,2024,6.0,6.43,7.4,5.24,6.14,6.31,11,Masculino,2019,Outras,6,5,0
RA-3012,2024,6.72,7.38,7.02,6.46,8.23,7.89,16,Feminino,2022,Pública,7,7,0
RA-3013,2024,5.24,8.02,8.51,7.79,5.52,5.9,16,Masculino,2018,Pública,7,8,1
RA-3014,2024,7.66,5.95,6.56,7.8,7.23,3.29,13,Masculino,2018,Privada,6,5,0
RA-3015,2024,7.78,5.65,7.33,8.01,5.19,6.74,11,Masculino,2023,Outras,1,1,0
RA-3016,2024,6.83,6.83,7.35,6.75,5.72,6.1,15,Masculino,2021,Outras,3,4,1
RA-3017,2024,6.03,4.37,7.25,6.38,5.07,5.77,14,Masculino,2024,Privada,6,7,1
RA-3018,2024,7.25,6.24,8.31,6.94,9.13,5.92,11,Feminino,2018,Pública,4,5,1
RA-3019,2024,6.79,7.21,7.71,6.35,7.41,3.97,15,Masculino,2024,Outras,3,2,0
RA-3020,2024,6.07,4.58,5.76,4.78,5.25,7.61,11,Feminino,2024,Privada,4,5,1
RA-3021,2024,7.34,8.96,6.43,5.01,7.46,4.63,12,Masculino,2021,Privada,2,1,0
RA-3022,2024,6.0,5.74,7.17,5.99,8.29,4.92,11,Masculino,2020,Pública,4,5,1
RA-3023,2024,7.23,4.93,8.07,6.19,8.01,6.3,17,Masculino,2021,Pública,6,5,0
RA-3024,2024,6.67,6.47,8.69,6.27,6.07,5.75,13,Feminino,2023,Privada,7,6,0
RA-3025,2024,6.06,7.41,6.78,6.2,6.67,8.72,11,Masculino,2024,Pública,4,5,1
RA-3026,2024,5.92,8.56,7.08,5.47,5.11,5.66,15,Masculino,2023,Privada,7,8,1
RA-3027,2024,8.53,5.42,8.26,6.71,5.82,7.1,12,Masculino,2024,Outras,2,1,0
RA-3028,2024,7.38,7.51,8.24,7.15,5.66,7.27,14,Masculino,2022,Pública,3,3,0
RA-3029,2024,4.35,7.73,5.94,7.97,5.28,7.47,17,Masculino,2020,Pública,6,7,1
RA-3030,2024,6.69,6.44,7.15,7.19,8.48,4.06,14,Masculino,2020,Outras,2,1,0
RA-3031,2024,8.66,6.52,6.69,6.96,6.81,7.71,14,Feminino,2018,Pública,2,1,0
RA-3032,2024,6.67,6.36,6.9,8.42,5.55,5.78,13,Feminino,2022,Pública,3,4,1
RA-3033,2024,5.79,6.77,7.42,8.08,7.29,6.44,11,Feminino,2018,Pública,4,5,1
RA-3034,2024,4.9,7.09,8.16,6.94,6.48,7.1,17,Masculino,2024,Outras,6,5,0
RA-3035,2024,8.57,6.03,6.31,5.53,5.21,5.95,14,Feminino,2019,Pública,4,4,0
RA-3036,2024,5.47,7.84,6.55,4.24,6.86,5.4,12,Feminino,2022,Outras,4,3,0
RA-3037,2024,6.28,7.58,7.57,6.45,8.68,6.33,14,Masculino,2023,Pública,5,6,1
RA-3038,2024,9.43,6.11,6.26,6.1,4.68,5.82,11,Masculino,2019,Pública,5,5,0
RA-3039,2024,7.34,5.87,6.2,6.89,5.08,8.18,15,Feminino,2023,Outras,1,2,1
RA-3040,2024,6.61,6.48,8.47,5.72,7.55,5.31,15,Feminino,2018,Privada,5,6,1
RA-3041,2024,6.61,8.6,7.42,6.59,8.0,6.58,12,Feminino,2019,Privada,1,2,1
RA-3042,2024,5.75,6.26,7.44,7.19,6.8,5.95,11,Masculino,2023,Privada,5,5,0
RA-3043,2024,6.5,8.07,7.75,8.07,5.84,7.39,13,Masculino,2023,Privada,2,1,0
RA-3044,2024,7.86,6.85,7.3,4.53,6.31,8.23,12,Feminino,2024,Privada,6,6,0
RA-3045,2024,6.18,7.38,6.82,4.74,6.39,6.32,11,Feminino,2022,Pública,5,6,1
